k, get_knn_function, get_label_function, pca_parameters, accuracy, macro_precision, macro_recall, macro_F1, execution_time, d
5, get_knn_m_dist, get_label_by_wknn, 16, 0.977801268499, 0.97792987077, 0.977070240583, 0.977499866683, 8.284775257110596, 16
5, get_knn_m_dist, get_label_by_wknn, 32, 0.970401691332, 0.969836460872, 0.970063068885, 0.969949751643, 9.12801718711853, 32
5, get_knn_m_dist, get_label_by_wknn, 64, 0.957716701903, 0.956878944765, 0.957082671941, 0.956980797511, 10.040995836257935, 64
5, get_knn_m_dist, get_label_by_wknn, 128, 0.914376321353, 0.915709851867, 0.913173966211, 0.91444015094, 13.678333282470703, 128
7, get_knn_e_dist, get_label_by_knn, 0, 0.978858350951, 0.978545901701, 0.978523793233, 0.978534847342, 7.241103887557983, 1024
7, get_knn_e_dist, get_label_by_knn, 4, 0.834038054968, 0.839270415262, 0.8378116854, 0.838540415928, 0.6786534786224365, 4
7, get_knn_e_dist, get_label_by_knn, 8, 0.95665961945, 0.959032201622, 0.95611932784, 0.957573549545, 0.6920440196990967, 8
7, get_knn_e_dist, get_label_by_knn, 16, 0.976744186047, 0.976420796287, 0.976684830184, 0.976552795388, 0.7183153629302979, 16
7, get_knn_e_dist, get_label_by_knn, 32, 0.983086680761, 0.98260403743, 0.983067678395, 0.982835803233, 0.7646677494049072, 32
7, get_knn_e_dist, get_label_by_knn, 64, 0.978858350951, 0.978388920148, 0.978421529337, 0.978405224471, 0.8530566692352295, 64
7, get_knn_e_dist, get_label_by_knn, 128, 0.979915433404, 0.979583132399, 0.979795669505, 0.979689389425, 1.0291252136230469, 128
7, get_knn_e_dist, get_label_by_wknn, 0, 0.989429175476, 0.989232512731, 0.989322648725, 0.989277578675, 7.193735837936401, 1024
7, get_knn_e_dist, get_label_by_wknn, 4, 0.844608879493, 0.847228964882, 0.848503212571, 0.847865609963, 0.6646413803100586, 4
7, get_knn_e_dist, get_label_by_wknn, 8, 0.957716701903, 0.958558587527, 0.956795408155, 0.957676186293, 0.7243635654449463, 8
7, get_knn_e_dist, get_label_by_wknn, 16, 0.985200845666, 0.985295005181, 0.984510360337, 0.984902526482, 0.7293980121612549, 16
7, get_knn_e_dist, get_label_by_wknn, 32, 0.989429175476, 0.989409445194, 0.98894514576, 0.989177240994, 0.7931816577911377, 32
7, get_knn_e_dist, get_label_by_wknn, 64, 0.990486257928, 0.990432416185, 0.990223880244, 0.990328137237, 0.8674869537353516, 64
7, get_knn_e_dist, get_label_by_wknn, 128, 0.991543340381, 0.991371110242, 0.99134747575, 0.991359292855, 1.064526081085205, 128
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 0, 0.975687103594, 0.975484461686, 0.975573040282, 0.975528748974, 43.846492767333984, 1024
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 4, 0.832980972516, 0.838387507684, 0.837626139654, 0.838006650734, 1.1500003337860107, 4
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 8, 0.923890063425, 0.925390389683, 0.923934108988, 0.924661675949, 1.2179327011108398, 8
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 16, 0.93023255814, 0.931794717858, 0.92997962771, 0.930886287996, 1.2590384483337402, 16
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 32, 0.924947145877, 0.925753599853, 0.923885524015, 0.924818618586, 1.3317983150482178, 32
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 64, 0.914376321353, 0.915783537377, 0.914031829951, 0.914906845197, 1.3951351642608643, 64
7, get_knn_e_dist_with_kdtree, get_label_by_knn, 128, 0.906976744186, 0.90899980255, 0.906181936165, 0.907588682146, 1.4379572868347168, 128
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 0, 0.989429175476, 0.989232512731, 0.989322648725, 0.989277578675, 43.81012415885925, 1024
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 4, 0.820295983087, 0.823781946674, 0.822948027553, 0.823364775961, 1.1556780338287354, 4
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 8, 0.941860465116, 0.943007729926, 0.940142741535, 0.941573056362, 1.2472000122070312, 8
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 16, 0.964059196617, 0.964495768714, 0.962875487242, 0.963684946918, 1.3140206336975098, 16
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 32, 0.963002114165, 0.963481733189, 0.961757249395, 0.962618718961, 1.3707995414733887, 32
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 64, 0.961945031712, 0.962501537598, 0.960930580601, 0.961715417563, 1.4321367740631104, 64
7, get_knn_e_dist_with_kdtree, get_label_by_wknn, 128, 0.955602536998, 0.95604554256, 0.954504912305, 0.955274606265, 1.4543204307556152, 128
7, get_knn_m_dist, get_label_by_knn, 0, 0.477801268499, 0.610776849635, 0.481908731439, 0.53874362744, 112.2266116142273, 1024
7, get_knn_m_dist, get_label_by_knn, 4, 0.841437632135, 0.844461354988, 0.845953035655, 0.845206537166, 8.070903778076172, 4
7, get_knn_m_dist, get_label_by_knn, 8, 0.948202959831, 0.950621272681, 0.947790775602, 0.949203914032, 8.15378189086914, 8
7, get_knn_m_dist, get_label_by_knn, 16, 0.971458773784, 0.971745549646, 0.971420534295, 0.971583014789, 8.21893048286438, 16
7, get_knn_m_dist, get_label_by_knn, 32, 0.973572938689, 0.973388518489, 0.973320395185, 0.973354455645, 9.055874109268188, 32
7, get_knn_m_dist, get_label_by_knn, 64, 0.957716701903, 0.957784555464, 0.956666597232, 0.957225249928, 10.024547100067139, 64
7, get_knn_m_dist, get_label_by_knn, 128, 0.899577167019, 0.916330553682, 0.898688392706, 0.907423731432, 13.663880109786987, 128
7, get_knn_m_dist, get_label_by_wknn, 0, 0.520084566596, 0.592523752744, 0.523951474031, 0.556131808756, 112.45443987846375, 1024
7, get_knn_m_dist, get_label_by_wknn, 4, 0.846723044397, 0.848354097112, 0.850794340851, 0.849572466695, 8.135699272155762, 4
7, get_knn_m_dist, get_label_by_wknn, 8, 0.955602536998, 0.956794845316, 0.954325303281, 0.955558478732, 8.199129581451416, 8
7, get_knn_m_dist, get_label_by_wknn, 16, 0.983086680761, 0.983298183887, 0.982527669563, 0.982912775722, 8.276005268096924, 16
7, get_knn_m_dist, get_label_by_wknn, 32, 0.972515856237, 0.972254453567, 0.972404065484, 0.97232925377, 9.095391750335693, 32
7, get_knn_m_dist, get_label_by_wknn, 64, 0.963002114165, 0.96249997512, 0.962720371837, 0.962610160863, 10.061330795288086, 64
7, get_knn_m_dist, get_label_by_wknn, 128, 0.918604651163, 0.922368020944, 0.917547592273, 0.919951492044, 13.707971334457397, 128
9, get_knn_e_dist, get_label_by_knn, 0, 0.975687103594, 0.975885596549, 0.975472687207, 0.975679098192, 7.1765358448028564, 1024
9, get_knn_e_dist, get_label_by_knn, 4, 0.844608879493, 0.849174854116, 0.848200647283, 0.848687471127, 0.6848964691162109, 4
9, get_knn_e_dist, get_label_by_knn, 8, 0.952431289641, 0.95475247914, 0.9522666875, 0.953507963211, 0.6964824199676514, 8
9, get_knn_e_dist, get_label_by_knn, 16, 0.976744186047, 0.97626526542, 0.976770857981, 0.976517996258, 0.7180860042572021, 16
9, get_knn_e_dist, get_label_by_knn, 32, 0.980972515856, 0.980434644756, 0.980877678635, 0.980656111658, 0.7655854225158691, 32
9, get_knn_e_dist, get_label_by_knn, 64, 0.977801268499, 0.977689040926, 0.977729256105, 0.977709148102, 0.8474979400634766, 64
9, get_knn_e_dist, get_label_by_knn, 128, 0.982029598309, 0.981895564752, 0.98195874354, 0.98192715313, 1.0324592590332031, 128
9, get_knn_e_dist, get_label_by_wknn, 0, 0.987315010571, 0.987299552581, 0.98710015212, 0.987199842282, 7.259602308273315, 1024
9, get_knn_e_dist, get_label_by_wknn, 4, 0.849894291755, 0.85277477526, 0.85335424072, 0.853064409586, 0.7239282131195068, 4
9, get_knn_e_dist, get_label_by_wknn, 8, 0.964059196617, 0.965467931866, 0.96280071022, 0.964132476365, 0.7030935287475586, 8
9, get_knn_e_dist, get_label_by_wknn, 16, 0.984143763214, 0.984242614424, 0.983333889748, 0.983788042239, 0.7478446960449219, 16
9, get_knn_e_dist, get_label_by_wknn, 32, 0.987315010571, 0.987190798609, 0.986842749245, 0.987016743244, 0.7807130813598633, 32
9, get_knn_e_dist, get_label_by_wknn, 64, 0.989429175476, 0.989282046947, 0.989047409656, 0.989164714387, 0.8734214305877686, 64
9, get_knn_e_dist, get_label_by_wknn, 128, 0.988372093023, 0.988107658794, 0.98812148373, 0.988114571213, 1.0516502857208252, 128
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 0, 0.974630021142, 0.974643273033, 0.974320911026, 0.97448206537, 44.32779574394226, 1024
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 4, 0.828752642706, 0.833416479046, 0.832593131684, 0.833004601915, 1.229734182357788, 4
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 8, 0.91754756871, 0.919252582735, 0.918134770761, 0.918693336727, 1.290876865386963, 8
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 16, 0.924947145877, 0.925876762103, 0.924405761481, 0.925140677059, 1.3973829746246338, 16
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 32, 0.909090909091, 0.911436368705, 0.908594849787, 0.910013391089, 1.4108812808990479, 32
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 64, 0.905919661734, 0.908067592436, 0.904948344696, 0.906505285273, 1.4897704124450684, 64
9, get_knn_e_dist_with_kdtree, get_label_by_knn, 128, 0.895348837209, 0.898002530182, 0.894459722852, 0.896227625332, 1.5390231609344482, 128
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 0, 0.987315010571, 0.987299552581, 0.98710015212, 0.987199842282, 44.833953619003296, 1024
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 4, 0.827695560254, 0.832009924262, 0.830381944964, 0.831195137473, 1.238332986831665, 4
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 8, 0.941860465116, 0.942708466687, 0.940547986516, 0.941626987346, 1.3225128650665283, 8
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 16, 0.961945031712, 0.962074734286, 0.960642259037, 0.961357963045, 1.401641607284546, 16
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 32, 0.964059196617, 0.964636845349, 0.962683175321, 0.963659020145, 1.4472582340240479, 32
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 64, 0.959830866808, 0.960648455365, 0.958684602566, 0.959665524263, 1.5086767673492432, 64
9, get_knn_e_dist_with_kdtree, get_label_by_wknn, 128, 0.953488372093, 0.954437310259, 0.952148430405, 0.953291496418, 1.5352020263671875, 128
9, get_knn_m_dist, get_label_by_knn, 0, 0.464059196617, 0.67194153936, 0.468871507833, 0.552332818266, 112.03444385528564, 1024
9, get_knn_m_dist, get_label_by_knn, 4, 0.84778012685, 0.850901741657, 0.851974135159, 0.851437600736, 8.074174880981445, 4
9, get_knn_m_dist, get_label_by_knn, 8, 0.946088794926, 0.948568902833, 0.945830768237, 0.947197856707, 8.1936674118042, 8
9, get_knn_m_dist, get_label_by_knn, 16, 0.969344608879, 0.969801287004, 0.969843921512, 0.969822603789, 8.238831281661987, 16
9, get_knn_m_dist, get_label_by_knn, 32, 0.971458773784, 0.971707462624, 0.971329858792, 0.971518624017, 9.054186344146729, 32
9, get_knn_m_dist, get_label_by_knn, 64, 0.95665961945, 0.957696336344, 0.955789404249, 0.956741920096, 10.007987976074219, 64
9, get_knn_m_dist, get_label_by_knn, 128, 0.895348837209, 0.91487990731, 0.894601470992, 0.904627061295, 13.609277486801147, 128
9, get_knn_m_dist, get_label_by_wknn, 0, 0.528541226216, 0.606633110497, 0.532660764037, 0.567245490123, 111.98148155212402, 1024
9, get_knn_m_dist, get_label_by_wknn, 4, 0.84778012685, 0.850792037184, 0.851326718863, 0.851059294044, 8.109016180038452, 4
9, get_knn_m_dist, get_label_by_wknn, 8, 0.95665961945, 0.957478427512, 0.955396023704, 0.95643609213, 8.200061321258545, 8
9, get_knn_m_dist, get_label_by_wknn, 16, 0.982029598309, 0.982124339168, 0.981496741728, 0.981810440154, 8.276413679122925, 16
9, get_knn_m_dist, get_label_by_wknn, 32, 0.975687103594, 0.975483477103, 0.975577182421, 0.975530327512, 9.092762231826782, 32
9, get_knn_m_dist, get_label_by_wknn, 64, 0.964059196617, 0.963840590924, 0.963581478104, 0.963711017097, 10.052340269088745, 64
9, get_knn_m_dist, get_label_by_wknn, 128, 0.919661733615, 0.925466351311, 0.918892678684, 0.922167800041, 13.669701337814331, 128
